Case #1: 1
18 12 7069
18 9 53354
19 1 44438
19 5 50929
19 15 104808
19 17 132631
20 12 11517
20 15 33023
20 32 93794
21 32 147053
22 10 15698
22 30 52162
22 37 127066
23 9 8942
23 31 62603
23 21 123693
24 15 10388
25 33 6861
25 16 10943
25 5 31243
25 22 58296
25 1 98650
25 37 102133
25 11 116120
26 34 19002
27 16 21164
27 7 38235
28 15 31979
28 32 83068
29 25 117507
30 36 19758
30 32 104178
31 2 13927
31 32 90402
32 1 25791
32 8 59659
32 22 131155
33 8 20061
34 16 72502
34 36 90641
35 37 40510
35 17 63041
35 27 76773
35 30 115414
36 17 66723
37 32 29274
37 11 90411
37 36 94662
Case #133: 313
1 17 73970
1 46 84593
1 19 104529
1 34 110569
1 13 116315
1 22 144077
1 12 147509
2 21 69174
2 45 78756
2 14 95310
2 44 112460
2 8 113361
2 15 132652
2 16 144013
2 13 158368
2 1 182584
3 43 50659
3 28 70342
3 46 95582
3 15 150757
4 8 40033
4 43 66320
4 33 87128
4 38 126292
5 50 56684
5 21 87761
5 28 95195
5 44 96608
5 35 96701
6 14 38447
6 8 61297
6 41 68834
6 15 75789
6 47 86415
6 10 112229
7 1 104271
7 5 130504
8 16 36740
8 43 37623
8 11 49397
8 41 67932
8 32 72046
8 37 126993
8 1 140511
8 9 187370
9 36 41618
9 20 67522
9 19 106023
9 12 171374
9 15 184140
9 1 189298
9 17 190058
9 22 212779
10 36 92998
10 43 107169
10 48 114637
10 5 116900
10 47 142481
10 7 169753
11 26 16645
11 6 60569
11 3 62433
11 18 62544
11 46 69784
11 15 91531
11 25 100172
11 35 102293
11 47 104568
11 20 154508
12 8 26507
12 45 43681
12 21 45676
12 40 51870
12 24 75803
12 47 79220
12 22 81229
12 30 112339
12 46 123678
12 25 137290
13 19 92630
13 41 93445
13 46 110516
13 25 113549
13 37 153287
13 36 166846
14 21 34638
14 48 34947
14 50 46348
14 46 69807
14 8 71340
14 12 71812
14 30 101301
14 1 118668
15 43 103305
15 12 109154
16 4 17377
16 3 36646
16 33 83835
16 39 100405
16 32 102698
16 1 112573
16 24 121988
16 46 124694
16 5 128891
16 36 145826
17 29 59794
17 7 71685
17 5 89373
17 26 102440
17 27 105550
17 11 108916
18 15 40508
18 39 48141
18 21 71806
18 41 76057
18 45 81388
18 1 101769
18 24 113510
19 31 17990
19 11 40752
19 14 40775
19 10 54643
19 37 71803
19 42 77389
19 36 107548
20 44 126025
20 1 155122
20 30 229446
21 47 45121
21 35 58529
21 15 71980
21 30 75165
21 9 137275
22 24 52964
22 16 79940
22 45 85086
22 27 86854
22 21 94668
22 11 134032
22 46 156198
23 14 45281
23 5 68616
23 30 76726
23 2 79817
23 28 85870
23 32 94809
24 14 76342
24 2 110878
24 25 117347
24 37 122102
25 42 97576
25 7 105585
25 21 110644
25 5 127019
25 46 145933
25 20 156436
26 40 17357
26 4 61449
26 16 69492
26 38 95733
26 2 142329
27 4 10463
27 3 43560
27 21 106362
27 47 115304
27 46 131608
27 35 161134
27 20 202137
28 12 29551
28 26 35796
28 27 40610
28 43 40667
28 33 50139
28 6 64341
28 2 110317
29 18 13422
29 7 54535
29 8 59733
29 20 105386
30 41 70914
30 45 84747
30 19 102723
30 50 108296
31 2 115792
31 27 137725
32 19 36064
32 35 70508
32 34 78967
32 17 115566
32 13 117548
32 47 120669
33 14 24245
33 11 46367
33 15 61587
34 29 23195
34 15 30735
34 39 38368
34 22 61715
34 25 74245
34 21 81579
34 41 85830
34 30 147255
35 23 39384
35 48 83051
35 9 119201
35 1 138973
36 23 116967
36 21 136112
36 49 136513
36 27 138912
36 34 142198
36 1 148764
36 18 151971
36 7 159991
36 43 160074
36 12 173286
36 17 178797
37 45 89980
37 43 124329
37 15 149920
38 14 48714
38 13 75118
38 18 85882
38 15 86056
38 43 90862
38 5 101837
38 22 108744
38 1 127486
38 3 130148
38 9 151351
39 17 1769
39 42 35965
39 22 71876
39 43 95800
39 23 111632
39 38 127215
40 49 30040
40 44 42767
40 41 60049
40 21 64300
40 19 65012
40 46 72034
40 42 119279
41 23 14894
41 24 45955
41 33 54632
41 15 67729
41 19 71162
41 11 84309
41 16 103699
41 25 114895
42 45 67592
42 7 68035
42 16 76337
42 41 81425
42 28 110033
42 26 112776
42 20 118886
42 37 138046
43 40 12486
43 31 70516
43 42 107905
43 13 145156
44 33 17453
44 18 34061
44 35 58296
44 8 64548
44 25 71689
44 7 75174
44 9 165404
45 23 28727
45 14 44220
45 40 73882
45 13 83565
45 34 91161
45 25 101062
46 31 47022
46 32 53950
46 10 62071
46 26 64419
46 17 86091
46 37 89689
46 41 100194
46 15 107149
46 30 131755
47 42 32053
47 13 48026
47 14 50379
47 23 64266
47 24 67661
47 15 87721
47 9 121009
47 37 125519
48 29 30311
48 43 31016
48 41 65334
48 31 77984
48 3 78468
48 36 158912
49 33 4726
49 29 7912
49 6 18928
49 25 58962
49 35 71023
49 5 83881
50 31 23563
50 32 30491
50 43 58099
50 26 62970
50 48 65567
50 41 76735
50 1 98956
50 39 107781
Case #134: 6
1 4 555453
3 2 492811
3 6 660400
4 6 588549
6 5 243861
6 1 337297
Case #135: 97
1 25 52005
1 26 95135
1 2 103494
1 5 117814
1 28 170583
2 21 75704
2 17 181004
2 14 191761
2 7 246089
3 25 110330
3 19 147042
3 9 188504
3 23 360196
4 14 42059
4 12 103092
4 26 175838
5 12 49319
5 7 141723
5 20 160561
5 2 161483
5 16 225813
6 1 3958
6 19 11978
6 30 77708
7 1 160881
7 19 168901
7 21 181398
8 29 91162
8 28 129959
8 10 156744
8 14 209339
8 3 222928
8 15 229543
9 18 26664
9 4 117366
9 8 134032
9 29 220565
9 19 230283
9 15 237351
9 22 244713
9 2 247345
9 30 253521
9 7 301818
10 11 74718
10 22 158455
10 12 182277
11 13 55478
11 8 133508
11 26 143275
12 16 216857
12 8 232524
13 30 49076
13 22 52170
13 7 128291
13 8 169773
14 24 65
14 20 55090
14 27 102455
15 5 46338
15 26 230227
16 28 171034
16 2 290197
17 8 16917
17 30 136539
18 25 244605
19 29 15276
19 20 99886
19 16 232548
20 10 104768
21 6 24475
21 20 87389
21 16 220051
22 1 59508
22 14 169406
23 16 11158
23 9 342934
24 18 101906
24 26 133844
24 3 250537
24 23 267692
25 5 109994
25 28 149827
25 7 194600
26 28 149555
26 20 188869
26 7 209694
26 12 233208
27 5 13251
28 22 113928
28 7 162205
28 21 191100
28 15 239342
29 21 2779
30 11 12811
30 5 62508
30 26 136873
30 4 140539
Case #136: Impossible
Case #137: 6
1 5 764727
2 5 748198
3 5 780889
5 4 550221
5 6 728478
10 8 318098
Case #138: 53
1 6 6644
1 3 31722
2 21 162820
3 17 67078
4 15 86513
5 3 18030
5 27 45410
6 4 66149
7 24 73769
7 21 149179
7 5 184878
8 23 36358
9 8 86454
9 21 179111
10 26 152966
11 23 2616
11 1 36418
11 25 125204
12 17 44069
12 6 105731
12 26 243360
13 19 70562
13 6 113418
13 17 141414
14 19 63872
15 12 113860
15 1 148587
15 7 221066
16 18 1968
16 2 60813
17 20 108880
19 26 54376
20 27 96007
20 8 124921
20 2 161945
21 14 67421
21 6 80075
21 24 97427
22 10 13989
22 11 19899
22 14 38917
22 12 111327
23 4 39538
23 18 39703
23 19 75403
23 13 114966
24 8 4770
25 26 50497
25 24 111139
26 4 104638
26 27 122417
27 23 30933
27 15 102969
Case #139: 252
1 45 23186
1 6 36996
1 9 149627
1 37 168319
1 28 190311
2 17 18591
2 26 54991
2 16 62265
2 32 73831
2 30 114581
2 33 149947
3 9 58656
3 7 60620
3 41 90038
3 35 125339
3 36 136506
3 37 166847
3 43 185638
4 34 135840
5 7 25013
5 34 114985
5 4 122420
6 39 51511
6 43 59259
6 36 95741
6 11 143553
6 3 144552
6 20 157540
7 22 6325
7 33 68014
7 18 85656
7 45 125446
8 42 73044
8 34 73926
8 33 107512
8 25 146846
9 7 47367
9 42 94894
10 4 20097
10 19 68287
10 6 70994
10 11 81406
10 15 84127
10 43 94678
10 36 129218
10 25 133925
11 40 83689
11 45 94933
11 13 127709
11 43 129232
11 8 146403
12 34 31918
12 26 50725
12 18 81826
12 42 126854
12 33 145681
13 41 66608
13 10 91660
13 40 115774
13 14 123710
13 15 135593
14 12 14155
14 2 18421
14 20 55278
14 11 71114
14 40 73651
14 37 113509
14 44 205473
15 27 112926
15 33 131519
15 14 134944
15 37 145794
15 44 151426
15 45 158763
15 17 163424
15 28 180646
16 12 57999
16 32 63158
16 18 66887
16 45 67663
16 17 72324
16 40 110959
16 13 145796
17 8 48956
17 20 55448
17 3 68418
17 11 99594
17 6 148934
17 13 152190
17 19 156488
18 10 12751
18 21 45427
18 41 67800
18 37 101597
18 28 113300
18 45 125883
18 42 133183
19 32 77309
19 7 91486
19 33 139520
19 20 187997
20 3 102136
20 36 127964
20 27 129248
20 25 129459
20 4 139807
21 29 125386
21 13 136823
22 24 46605
22 32 83060
22 10 92082
22 34 96297
22 40 105438
22 21 124758
22 13 149458
22 37 159659
23 2 34161
23 10 48692
23 21 88826
23 25 126763
24 33 27734
24 26 68882
24 42 87807
24 27 114882
24 36 116166
24 18 125936
24 34 130252
24 1 142540
24 11 163978
25 5 84484
25 12 88336
25 39 117828
25 4 120366
25 38 122394
25 30 131035
25 1 161731
25 43 166152
25 15 184396
26 8 12556
26 9 26638
26 7 28602
26 28 65606
26 20 70118
26 27 103204
26 6 112534
27 30 22190
27 41 51843
27 16 76366
27 13 81181
27 12 96657
27 23 117576
27 43 118159
27 10 130502
28 17 29206
28 12 43531
28 10 118593
29 35 12226
29 7 68282
29 12 84283
29 17 98608
29 9 108517
29 1 120516
29 44 166547
30 11 71286
30 6 84167
30 22 90467
30 13 96261
30 9 114311
30 3 119691
30 20 132679
30 21 142880
31 43 52624
31 23 98999
31 10 118662
31 22 135536
32 6 61972
32 41 71529
32 12 78097
32 29 83688
32 11 90428
32 15 93149
32 37 97868
32 43 103700
32 31 127684
32 40 129061
33 4 67489
33 32 96608
33 13 139052
33 34 156326
33 28 160562
34 2 36184
34 17 46243
34 20 73041
34 35 84528
34 11 88877
34 40 91414
34 25 91944
34 38 115346
34 42 131671
34 13 141473
35 5 55495
35 14 66765
35 18 92185
35 42 128035
35 13 162940
35 31 165335
36 30 23474
36 40 35877
36 38 150327
37 4 81764
37 30 106462
37 40 125975
37 34 131272
37 26 134829
37 23 137538
37 29 160915
38 9 27338
38 24 114985
38 23 125062
38 27 149043
38 4 160330
39 10 58354
39 31 92331
39 16 112490
39 27 148536
40 27 37161
40 17 73821
40 9 136859
40 4 158180
40 31 188390
40 19 190599
41 8 45464
41 36 53127
41 39 106025
41 29 142597
42 27 122129
42 36 123413
42 19 139013
42 11 171225
42 37 195317
43 19 102999
43 36 119443
43 21 132140
43 8 159237
43 42 183826
43 37 190582
44 4 87396
44 13 158959
45 14 111507
45 34 129270
45 4 141896
45 23 161824
Case #140: 147
1 30 106192
1 20 264016
1 33 284381
1 16 309628
2 24 44830
2 4 53397
2 32 73598
2 6 118488
2 25 137076
2 34 184948
2 14 298324
3 12 144850
3 26 168421
3 1 181442
3 14 308862
4 28 111662
4 7 160971
4 31 208632
5 30 200423
5 32 200465
5 14 351695
6 20 60
6 17 86063
6 34 98677
6 8 122920
6 13 367908
7 11 142733
7 16 270612
8 19 25880
8 22 150978
8 28 160627
9 8 146985
9 27 171249
9 11 175649
9 24 196247
9 28 209682
9 22 237134
10 3 100690
10 1 103070
10 29 122794
10 32 172614
10 34 178591
10 20 190942
10 13 252537
11 31 199493
11 17 213088
11 23 246564
11 1 331120
11 13 480587
12 7 71192
12 22 83542
12 30 102280
12 31 128072
12 27 166733
12 11 182509
12 14 235320
12 25 271388
12 18 310447
12 15 417436
13 24 248031
13 1 316336
13 22 395966
13 31 438935
14 20 179896
14 16 277296
14 26 293141
14 8 302756
14 15 399047
15 13 172023
15 8 278692
15 31 415356
15 22 420806
16 4 183277
16 2 201266
16 9 263624
16 33 335190
16 11 359908
17 3 42963
17 5 94442
17 12 141547
17 9 183842
17 21 233899
17 15 306685
18 2 222196
18 8 226628
18 25 246970
18 10 309734
18 7 356392
19 10 120464
19 5 157179
19 12 164624
19 16 227513
20 4 145323
21 20 285742
21 16 331354
22 31 100526
22 26 141243
22 2 146546
23 2 41111
23 3 51649
23 17 73536
23 18 223238
24 5 171697
24 28 172737
25 17 169501
25 9 194635
25 10 227228
25 15 241404
25 7 271272
25 31 292311
26 24 113053
26 6 113305
26 28 190672
26 10 256899
26 27 335522
27 10 118848
27 8 213432
27 20 222277
27 23 233730
27 24 262694
27 13 293154
27 16 347744
28 12 21883
29 9 70393
29 4 168413
29 7 291191
30 10 65778
30 8 69124
30 2 73556
30 21 127918
30 31 228791
31 6 72588
31 7 88296
31 33 152754
32 20 148015
32 33 178594
32 9 225015
32 28 225322
33 20 80226
33 9 128910
33 26 134865
33 28 157653
33 30 238050
33 13 433848
33 15 436679
34 28 21310
34 17 152523
Case #141: 63
1 9 193700
2 25 22258
2 22 43895
2 5 137274
3 19 5485
4 8 44897
4 19 73623
4 6 119640
4 7 137245
5 15 163332
5 9 207293
6 15 96430
7 26 194969
8 12 34591
9 8 148129
10 3 10500
10 6 79506
10 18 113276
10 23 160235
11 1 61986
11 18 72682
11 5 89333
11 23 117599
13 18 37569
13 16 224840
14 19 15449
14 17 71545
14 27 155568
15 23 15701
15 3 164603
16 15 63031
16 12 97643
16 22 103276
16 6 124911
16 25 126272
17 1 11795
17 5 39142
17 29 70165
18 17 122873
20 25 29272
20 9 53131
20 14 86218
20 16 126253
20 18 184118
21 26 16010
21 12 48963
21 24 69358
22 4 7802
23 17 167790
24 2 3226
24 15 44209
24 20 48304
25 21 50326
25 23 78942
25 6 157475
25 13 192415
26 14 15539
26 28 67872
26 13 161677
27 20 195723
28 22 3068
29 4 3971
29 11 19974
Case #142: 9
2 1 46153
3 7 61437
3 9 220896
5 7 47308
5 6 74354
6 1 43018
6 3 60225
6 4 256938
8 6 16705
Case #143: Impossible
Case #144: 30
1 17 197909
1 8 297453
1 7 498411
2 17 237380
2 11 343568
2 14 348733
6 1 389841
6 4 403230
6 2 429312
6 5 451570
7 10 394872
7 6 565086
7 15 669779
8 3 263024
8 9 305570
10 6 213681
10 14 396002
11 1 33905
11 14 215032
12 13 403961
12 7 722122
13 6 254745
13 5 493322
14 17 202740
15 5 147069
16 4 333514
16 10 557153
18 13 637048
18 2 811615
18 3 838454
Case #145: 9
9 8 912021
11 5 977358
11 6 992155
14 5 176415
14 13 201402
15 9 547764
15 2 846767
16 10 83318
16 5 348021
Case #146: 8
1 2 438903
1 5 602043
3 2 43812
4 3 38171
4 6 103463
4 5 268339
5 2 345289
7 6 591849
Case #147: 133
1 18 81512
1 8 113799
1 14 134817
1 12 156268
1 21 170208
2 22 85673
2 10 97990
2 16 112362
2 15 163394
2 20 196628
2 14 213460
2 8 223420
2 19 248492
2 6 274700
3 18 165554
3 27 220989
4 19 211811
4 1 219903
4 6 232968
4 23 254956
5 10 113756
5 11 143647
5 1 202168
5 6 215129
5 3 222175
5 28 230936
5 12 248082
6 19 61412
6 9 118576
6 11 126350
6 10 180783
6 16 181486
6 28 192442
6 13 200101
6 20 202311
7 1 16551
7 13 147148
8 25 210708
8 14 232432
8 3 235410
8 28 236737
9 24 141740
9 29 148897
9 13 212771
9 22 265598
10 27 63276
10 28 166474
11 24 109304
11 22 149013
11 12 207319
12 17 39433
12 10 183620
12 14 204795
13 18 185524
13 29 186919
13 28 265085
13 14 265414
13 2 265675
14 3 133604
14 18 162576
14 9 183889
14 28 221941
14 5 229226
14 16 246799
14 4 298281
14 26 390672
15 18 24788
15 10 114698
15 5 145444
15 4 234985
16 11 116100
16 24 164440
16 5 204879
17 28 56579
17 29 178820
17 4 192797
17 2 235638
18 11 31877
18 6 97263
18 20 141348
18 12 178232
19 7 8459
19 18 73420
19 9 74082
19 8 105707
19 17 139277
19 12 148176
19 5 194076
20 5 34176
20 29 139953
20 23 199384
21 24 11269
21 15 75390
21 17 111678
21 23 149522
21 10 166738
22 26 110960
22 23 177962
22 19 193346
22 7 199975
22 12 244742
22 28 261888
23 16 26187
23 18 60826
23 3 223590
24 29 78822
24 20 125568
24 19 150847
24 14 240003
25 2 73343
25 3 133066
25 11 146716
25 12 158973
25 21 165441
25 19 188259
25 4 325036
26 18 230886
26 24 244351
26 1 297548
26 5 348752
27 8 122785
27 12 196245
27 13 230961
28 23 100260
28 27 213391
28 2 215170
28 3 260733
29 15 26183
29 6 95868
29 25 116234
29 22 118531
29 3 164159
29 8 180522
Case #148: Impossible
Case #149: 61
1 2 49436
1 16 174700
2 4 39226
2 18 60191
2 14 79777
2 11 88368
2 16 193710
3 11 48695
3 18 67090
3 1 89109
3 14 119450
3 17 142216
3 19 155533
4 1 20216
4 15 29950
4 20 89708
4 5 125839
5 15 140907
5 16 280323
6 2 29676
6 15 38952
6 3 69349
8 5 72481
8 4 100059
8 9 277691
9 1 197848
9 2 216858
9 20 267340
9 5 303471
10 18 17112
10 12 104293
13 11 105843
13 5 196421
13 9 215834
14 13 80561
14 12 191085
15 3 48949
15 10 86579
15 14 89053
15 12 111065
15 17 111111
15 19 124935
15 9 207582
16 15 184434
16 8 254543
16 19 266893
16 17 280717
16 9 332116
17 7 26742
17 20 51353
17 11 132568
18 16 135938
18 5 210374
19 7 12918
19 2 134211
19 10 148067
19 5 233130
20 2 69034
20 8 95472
20 3 108707
20 12 170823
Case #150: Impossible
Case #151: 178
1 10 130230
1 20 228721
1 26 335862
2 27 390612
3 10 207025
4 46 131922
4 22 141867
4 37 272981
4 34 393541
5 31 141454
5 2 192635
6 20 216123
6 47 253480
6 43 298776
7 33 252319
7 23 263432
7 30 270491
7 4 292823
7 24 391309
8 21 151935
8 7 292508
8 26 307956
8 46 418634
9 21 151558
9 23 227117
9 18 231083
9 19 264063
9 38 282953
9 7 292131
10 25 178831
10 9 200386
10 27 271305
11 1 141542
11 7 200713
11 8 212075
11 40 297230
12 43 149668
12 11 165126
12 18 238231
12 5 249766
12 7 253198
12 37 287805
13 19 4381
13 14 40184
13 15 65284
13 28 208731
13 16 262084
13 5 315157
14 39 220
14 20 87566
14 15 96706
14 4 237531
14 44 298400
14 38 348870
14 17 396612
15 27 196073
15 33 279903
15 32 291968
16 3 214928
16 43 236745
17 32 391459
17 15 421712
17 46 488756
18 42 220041
18 43 259508
18 2 263572
18 32 278883
19 39 36023
19 34 397587
20 9 212300
20 23 237092
21 23 122859
21 32 186875
21 18 215717
21 25 219175
21 29 300249
21 40 317980
22 31 75463
22 33 143567
22 20 193022
22 19 244785
23 35 183033
23 28 243079
23 46 317859
24 30 145092
24 22 274713
24 16 300899
24 32 336423
24 6 341131
25 18 44525
25 20 154128
25 19 205891
25 42 254607
25 33 311855
26 17 235695
26 27 363810
27 31 225803
27 7 452222
27 47 498213
28 26 79236
28 14 240153
28 5 265000
29 15 166576
29 33 167461
29 1 218847
29 36 295318
30 36 103902
30 25 231497
30 15 253581
30 29 311159
30 17 447791
31 23 119533
31 38 143745
31 20 200079
31 19 251842
32 23 220562
32 20 301108
32 7 327448
33 4 248092
34 7 237580
34 28 281880
34 11 288587
34 36 304141
34 18 307629
34 42 353051
34 5 373227
34 32 428166
35 6 84747
35 15 262923
36 4 107664
36 25 174589
36 28 195914
36 39 246605
36 27 267063
36 43 306879
37 24 28817
37 11 227247
37 18 303247
37 35 324937
37 17 385220
38 35 207245
39 31 239324
39 21 291191
39 46 294878
39 5 346799
39 7 431764
40 37 217447
40 16 250428
40 35 273144
40 12 337505
41 38 339145
41 30 351897
41 9 354967
41 34 408009
42 23 1745
42 41 328013
43 19 290848
43 44 325825
43 4 397070
44 11 68668
44 26 190928
44 45 196513
44 20 243041
45 38 214776
45 47 221599
45 15 224391
45 46 258585
46 29 351129
46 18 376180
46 28 432350
46 41 470108
47 1 135595
47 12 166818
47 35 214165
47 40 284024
47 30 330164
47 26 357230
47 39 417688
Case #152: 93
2 12 42787
2 4 44462
3 24 11599
3 17 22271
3 26 124187
4 13 124496
5 11 14729
5 2 27083
5 27 52801
6 9 9035
6 20 83694
6 3 91821
7 33 55488
7 37 59711
7 13 64949
8 11 38384
8 13 65417
8 7 106918
8 22 144862
9 37 26661
9 22 106100
10 34 115473
10 13 146663
10 33 156124
11 26 83599
12 1 5972
12 5 26753
12 6 69661
13 32 67156
13 21 75391
14 29 18733
14 13 59995
14 10 125098
15 2 1659
15 7 54538
16 33 3400
16 13 12861
16 36 43437
16 14 48130
16 21 63526
16 2 95219
17 13 40806
17 22 46647
17 29 48976
18 6 812
18 7 64693
18 10 120940
19 7 1645
19 36 23201
20 14 15988
20 19 27720
20 21 31384
21 10 140494
22 2 72687
22 30 106168
23 34 20607
23 36 50219
23 17 72421
23 22 84627
25 31 71610
25 13 94084
25 12 121547
26 15 106028
26 27 142433
27 33 72009
27 13 81470
29 21 3337
29 5 17351
29 2 35557
30 1 89308
30 13 135445
31 6 8183
31 1 67450
31 13 74981
32 24 9782
32 7 21372
32 34 32054
32 37 66398
33 17 50267
33 8 74878
33 32 76617
33 31 84442
33 25 84623
33 4 115035
33 30 125984
34 28 31056
34 31 45734
34 12 107212
35 5 6361
35 18 40703
36 29 37417
37 12 83906
37 27 94684
Case #153: 9
1 3 236900
1 6 271147
2 6 386324
2 5 510064
3 4 68864
3 2 440295
5 4 326438
5 1 494474
6 4 435852
Case #154: 42
1 13 56536
1 5 174842
2 8 15490
2 4 75072
2 17 135766
3 5 93152
3 13 211458
3 2 216763
4 6 47731
4 5 129315
5 9 35618
6 15 142524
6 9 197869
7 10 72587
7 1 104904
7 5 166674
7 2 169241
7 6 181832
8 13 202119
8 10 226338
8 14 258018
10 13 120955
10 17 235599
10 9 257004
10 15 367113
11 16 63267
12 5 112596
12 14 173074
13 16 190369
13 6 230200
13 12 230902
13 4 247621
14 15 134229
14 17 210426
15 3 152287
15 5 220421
15 9 238365
16 5 72063
16 9 91395
16 3 104139
16 15 152064
17 1 60545
Case #155: 155
1 33 45230
1 8 84267
1 13 224471
1 27 363295
2 31 170517
2 26 213770
3 38 204662
3 31 210463
3 15 222379
3 39 245115
3 13 281459
4 15 171560
4 25 382825
5 13 245042
5 7 314529
5 28 315699
5 26 378842
6 1 99164
7 8 171948
7 9 210703
7 18 218227
7 13 288975
8 31 69208
9 37 74668
9 32 103812
9 19 157811
10 37 147459
10 2 193650
10 20 307993
11 35 54903
11 31 172797
11 18 187511
11 26 326463
12 26 202731
12 1 341922
12 36 356541
12 19 376711
12 6 411627
12 3 456087
12 28 470997
13 4 171534
14 8 106263
14 9 145018
14 28 252814
14 35 261896
14 12 363918
15 36 107616
15 33 141624
15 23 161045
15 30 212689
16 34 317301
16 37 344659
16 22 345724
16 11 352887
17 3 102933
17 14 245929
17 11 351114
17 12 512890
18 31 115487
18 30 156381
19 14 126473
19 39 222885
19 24 266377
20 13 236541
20 18 270672
20 22 311587
20 3 332218
20 23 346756
20 30 374958
21 1 115130
21 3 230443
21 20 299407
22 30 154401
22 21 236375
22 29 245092
22 12 372143
23 31 181291
23 24 222322
23 2 261066
23 11 286628
24 35 93012
24 14 222316
24 7 302081
24 21 367291
25 27 184008
25 26 248526
25 23 255335
25 20 260394
25 39 316939
25 2 317870
26 24 237768
26 9 261629
26 6 268842
26 19 341930
26 38 351341
27 29 204355
27 16 220056
27 15 232372
27 6 302889
28 2 149764
28 32 211608
28 36 281047
28 25 365501
29 5 90907
29 8 130604
29 23 133028
29 37 214254
29 28 277802
29 12 362040
30 4 108886
30 9 139104
30 8 177859
30 31 209424
30 36 226987
30 38 228816
30 19 229158
30 23 250001
30 27 321328
30 12 435514
30 25 450684
31 22 146053
31 7 217979
32 15 38177
32 34 74350
32 6 88915
32 18 94485
32 5 157101
32 25 256026
33 9 282
33 4 30500
33 31 108245
33 29 169641
34 26 201264
34 10 206156
34 3 258552
35 28 62514
35 22 115465
35 38 210513
35 32 261192
35 19 315191
36 1 183153
36 13 235386
36 7 242434
37 20 310522
37 23 321688
37 3 355451
38 29 209943
38 14 234730
38 21 249790
38 27 268496
38 5 273289
38 20 352860
38 16 359139
39 24 283926
39 30 311605
Case #156: 46
1 12 149975
2 1 266274
2 8 301777
3 14 248826
3 10 249814
4 9 69754
4 6 110006
4 15 184134
5 9 72001
5 16 146745
6 9 77638
6 17 174662
6 15 240482
7 2 90212
7 9 140374
7 14 161034
7 12 240489
7 13 276332
8 6 55304
8 3 197860
8 14 372599
9 2 183489
9 10 191249
9 14 254311
10 8 168915
10 5 172420
10 4 223617
10 15 287960
11 9 290609
11 17 296605
11 6 330861
11 15 404989
11 14 496456
12 15 170922
12 9 333766
13 17 105689
14 2 112112
14 12 262389
14 4 275601
15 2 20645
15 3 340293
15 13 345899
16 17 31184
16 3 424625
17 1 33415
17 10 266910
Case #157: Impossible
Case #158: 65
1 16 72185
1 2 89003
2 12 152878
2 11 178168
2 7 232637
2 19 298816
3 8 163276
3 11 210386
3 4 400305
4 13 72322
4 12 215209
4 1 292224
4 2 308063
5 2 116472
5 12 133834
5 9 145081
5 8 283196
6 5 143096
6 12 181691
6 11 206981
6 14 300368
7 6 350729
7 18 400328
7 13 413288
8 6 166681
8 4 414158
9 1 35460
9 17 117647
9 8 157394
9 3 168230
9 18 221251
10 1 36582
10 11 125747
10 5 143959
10 6 172757
10 15 191552
10 18 222356
10 19 251697
11 4 219037
11 7 305963
12 19 151227
13 9 329086
13 16 365811
13 5 390889
14 1 137630
14 19 341407
15 12 91095
15 18 186123
15 9 192674
15 3 276191
16 10 37847
16 3 131505
16 8 194119
16 7 215819
17 2 94929
17 10 118759
17 4 374401
18 2 274777
18 11 302508
18 6 392869
18 14 394324
19 18 246255
19 1 288266
19 16 289531
19 7 431900
Case #159: 59
1 6 92001
1 13 236407
1 4 548105
2 12 282723
2 13 471120
3 6 192316
3 18 301579
4 18 349941
4 14 385350
4 11 493639
4 9 511000
5 16 82367
5 9 196412
5 13 287290
6 5 53801
6 15 100190
6 12 104640
6 9 154191
7 14 101545
7 16 172525
7 11 209834
8 1 10437
8 15 65309
8 9 72627
9 15 117062
9 2 172523
9 11 175347
9 14 196468
10 5 29683
10 15 76072
10 12 80522
10 18 106643
10 1 116119
11 10 89993
11 14 146763
11 3 157881
12 16 27838
12 11 65147
12 5 86212
12 1 172390
13 7 259250
13 6 281725
13 12 307651
13 11 317122
13 17 377052
14 5 41551
14 13 311484
14 2 320339
15 17 195517
16 9 138038
16 1 168803
16 3 195190
16 4 456330
17 11 151055
17 9 202835
17 18 246771
17 3 261308
18 7 66136
18 2 333582
Case #160: 131
1 15 55809
1 29 57052
1 31 226441
1 7 304771
2 26 201397
3 25 51553
3 2 138815
3 22 147094
3 7 206476
4 12 18976
4 21 117777
4 29 172147
4 20 226916
5 13 23922
5 19 112726
5 12 152651
5 2 256931
6 2 280758
6 26 311547
6 21 313231
6 30 322021
6 11 361164
6 29 367601
6 27 371402
6 13 391003
7 28 128770
7 26 269058
7 9 308071
8 29 14342
8 5 88080
8 31 183731
8 3 185848
8 27 216064
8 9 232528
8 7 320135
9 21 164633
9 1 202126
9 22 203636
10 19 22907
10 29 211857
10 7 330448
11 32 149443
11 18 233230
11 9 243671
12 3 34535
12 26 97117
12 19 141018
12 9 141548
12 11 146734
12 14 190701
13 1 14660
13 22 64014
14 19 272067
14 9 272597
14 6 349723
15 21 54796
15 24 151231
15 16 221035
15 11 229839
16 4 49038
16 29 219792
16 6 244492
17 16 58495
17 3 64361
17 26 126943
17 30 137417
17 11 176560
17 5 182477
17 7 196349
17 1 218349
18 5 8983
18 24 235195
18 14 313941
19 16 169687
19 2 185646
19 26 203592
19 23 233890
19 11 237745
19 30 248609
20 9 104344
20 6 257744
20 24 318892
20 25 322729
20 26 333758
